index,school_type,region,gender,grade,counselling_purpose,question1,question2,question3,question4,question5,question6
S-3745,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,1,4,5,5,3,5
S-3747,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,5,3,5,5,3,5
S-3749,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,2,1,4,5,1,2
S-3751,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,4,5,2,2,4,2
S-3753,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,3,5,3,1,1,4
S-3754,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,1,4,3,2,3,3
S-3756,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,3,3,4,3,2,3
S-3757,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,3,2,1,2,4,1
S-3759,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,5,2,3,1,1,1
S-3761,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,2,1,1,5,3,4
S-3763,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,2,3,4,1,5,4
S-3769,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,3,5,2,3,1,2
S-3771,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,4,2,2,1,1,5
S-3773,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,2,4,3,1,3,5
S-3775,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,1,4,3,1,4,2
S-3776,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,5,3,4,5,1,4
S-3777,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,2,1,4,4,5,4
S-3782,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,4,4,2,2,3,3
S-3786,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,4,1,1,3,4,5
S-3787,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,3,4,3,4,1,5
S-3788,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,3,2,5,2,1,4
S-3790,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,1,5,2,2,5,4
S-3791,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,2,1,1,2,3,5
S-3792,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,5,4,1,1,5,5
S-3796,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,2,5,4,1,2,1
S-3797,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,1,3,3,4,1,5
S-3799,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,5,2,2,1,3,2
S-3800,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,4,1,3,5,2,4
S-3802,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,2,3,5,1,3,5
S-3803,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,5,4,5,4,2,2
S-3804,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,1,1,3,1,1,4
S-3806,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,5,1,4,4,1,4
S-3809,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,3,5,3,4,2,1
S-3812,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,4,1,2,5,2,4
S-3814,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,1,2,4,3,3,4
S-3815,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,5,2,4,5,3,5
S-3816,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,5,1,2,5,1,5
S-3819,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,3,5,5,5,3,3
S-3822,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,1,2,4,5,3,4
S-3823,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,3,4,3,2,1,1
S-3828,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,3,5,4,3,1,5
S-3830,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,3,4,3,4,4,2
S-3831,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,1,4,5,3,3,4
S-3833,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,1,3,1,1,2,2
S-3834,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,4,1,1,4,2,5
S-3835,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,2,3,4,1,5,3
S-3838,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,1,3,5,2,1,3
S-3839,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,3,3,4,1,1,1
S-3843,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,1,2,4,4,2,4
S-3844,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,3,2,2,3,2,2
S-3847,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,1,1,3,5,4,5
S-3849,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,5,1,5,1,4,2
S-3856,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,3,4,2,5,1,1
S-3857,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,4,3,3,5,5,2
S-3860,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,5,3,3,4,3,1
S-3861,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,4,3,2,5,1,2
S-3862,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,5,1,5,4,1,5
S-3863,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,4,1,5,1,2,2
S-3864,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,2,5,3,5,3,4
S-3865,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,4,4,1,2,5,4
S-3866,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,2,5,2,1,5,1
S-3868,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,3,5,1,5,1,2
S-3869,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,4,4,1,1,3,4
S-3872,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,3,5,3,3,5,4
S-3876,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,4,2,4,4,2,4
S-3877,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,4,5,1,2,3,4
S-3881,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,2,4,5,1,3,5
S-3882,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,5,5,4,5,3,4
S-3885,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,3,3,1,3,1,4
S-3886,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,2,4,1,4,1,2
S-3890,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,4,2,5,5,2,1
S-3892,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,4,2,1,3,1,2
S-3893,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,4,2,5,5,3,2
S-3900,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,4,2,2,5,2,4
S-3902,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,4,2,5,1,2,2
S-3905,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,5,5,1,3,5,3
S-3906,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,3,1,1,5,3,4
S-3912,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,4,5,2,5,5,4
S-3913,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,1,5,4,2,2,4
S-3916,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,5,4,3,3,2,2
S-3917,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,3,4,1,2,3,4
S-3920,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,4,4,2,3,1,5
S-3922,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,4,4,1,3,4,1
S-3923,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,1,3,3,2,1,5
S-3927,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,5,1,3,5,2,4
S-3928,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,1,5,4,2,5,2
S-3930,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,5,5,3,3,5,4
S-3934,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,1,5,5,1,4,3
S-3938,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,1,1,3,2,4,1
S-3939,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,2,3,4,1,1,3
S-3943,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,1,3,3,4,4,3
S-3948,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,5,3,5,5,4,1
S-3950,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,5,1,5,3,3,1
S-3951,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,4,1,5,5,2,3
S-3953,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,2,5,3,3,3,4
S-3959,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,5,3,4,2,4,2
S-3962,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,5,1,3,4,3,3
S-3964,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,4,4,2,2,4,5
S-3967,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,3,5,3,5,3,3
S-3974,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,4,3,3,1,3,3
S-3976,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,1,4,2,2,4,2
S-3979,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,1,2,2,4,1,1
S-3980,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,3,3,2,2,2,1
S-3982,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,1,5,3,5,5,4
S-3985,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,1,5,3,4,2,3
S-3988,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,3,4,4,2,1,2
S-3989,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,3,2,5,2,1,2
S-3993,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,3,2,2,1,5,5
S-3998,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,4,4,4,4,5,2
S-3999,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,3,3,4,4,2,2
S-4000,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,4,5,2,5,3,3
S-4001,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,4,3,4,5,5,1
S-4002,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,5,1,2,4,1,1
S-4003,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,4,5,2,1,1,2
S-4004,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,1,4,2,1,5,4
S-4005,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,4,1,4,4,2,1
S-4008,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,1,5,4,3,5,5
S-4009,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,4,3,4,5,1,2
S-4015,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,5,4,5,4,1,4
S-4016,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,5,3,3,2,1,1
S-4017,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,1,2,3,4,5,4
S-4020,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,5,2,3,1,2,2
S-4021,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,3,5,5,4,1,3
S-4025,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,4,4,1,5,5,1
S-4029,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,5,5,5,1,1,2
S-4030,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,2,3,3,5,4,3
S-4031,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,2,3,4,4,4,1
S-4033,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,4,5,1,3,5,2
S-4037,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,1,3,3,4,4,4
S-4039,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,3,2,2,1,2,2
S-4041,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,3,1,5,5,2,3
S-4044,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,5,3,4,2,5,4
S-4054,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,2,2,1,4,5,3
S-4058,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,2,2,2,3,1,5
S-4196,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,5,4,1,1,1,5
S-4200,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,2,1,3,1,2,4
S-4202,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,4,5,1,2,1,5
S-4203,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,1,5,3,3,5,3
S-4205,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,5,1,1,4,1,4
S-4207,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,5,4,2,2,4,5
S-4208,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,4,5,2,1,4,1
S-4211,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,4,2,2,1,5,5
S-4212,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,5,3,4,3,2,3
S-4213,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,5,3,1,5,5,3
S-4214,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,5,3,1,4,2,5
S-4216,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,5,2,4,2,5,1
S-4218,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,5,4,1,3,2,5
S-4223,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,3,2,5,1,2,3
S-4225,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,2,1,5,2,1,3
S-4227,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,4,3,4,2,4,5
S-4231,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,5,4,2,2,4,4
S-4233,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,1,5,5,5,5,3
S-4234,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,5,1,1,4,4,1
S-4235,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,1,3,2,4,2,2
S-4238,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,5,3,2,5,4,2
S-4242,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,1,5,2,3,1,1
S-4249,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,2,1,5,2,3,3
S-4250,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,5,5,4,4,5,3
S-4253,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,2,1,4,1,5,5
S-4255,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,1,4,2,5,4,4
S-4261,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,4,5,5,5,4,1
S-4262,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,2,3,1,1,3,5
S-4266,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,3,4,4,5,3,1
S-4268,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,4,3,5,1,4,4
S-4270,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,2,3,2,3,4,3
S-4271,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,2,5,3,1,5,3
S-4272,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,1,1,4,5,5,1
S-4273,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,5,1,1,3,5,4
S-4276,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,3,5,3,2,1,2
S-4277,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,2,1,5,2,2,4
S-4283,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,1,2,2,2,1,5
S-4284,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,3,2,3,5,1,1
S-4287,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,4,1,5,4,3,1
S-4293,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,4,2,3,1,5,1
S-4294,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,2,5,5,4,1,4
S-4298,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,3,4,5,5,2,4
S-4300,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,3,1,1,5,5,3
S-4303,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,5,4,2,3,4,2
S-4304,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,1,2,3,1,5,3
S-4306,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,2,4,3,4,1,5
S-4307,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,4,4,3,2,3,2
S-4308,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,2,4,2,2,4,2
S-4312,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,3,1,1,5,5,3
S-4313,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,2,3,1,4,4,1
S-4317,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,4,4,1,5,4,4
S-4319,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,1,4,1,5,5,1
S-4320,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,3,1,1,2,5,5
S-4323,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,3,2,1,3,5,2
S-4324,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,5,5,3,2,3,1
S-4328,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,5,3,2,3,4,2
S-4329,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,5,5,2,4,5,2
S-4332,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,2,1,3,1,2,3
S-4335,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,4,2,4,2,4,4
S-4340,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,2,2,4,4,3,1
S-4342,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,2,3,1,4,3,1
S-4344,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,3,4,5,4,3,3
S-4346,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,4,3,2,2,5,3
S-4347,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,4,4,2,4,1,2
S-4348,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,1,1,1,3,1,3
S-4354,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,3,4,2,3,4,2
S-4357,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,3,5,1,3,1,1
S-4361,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,1,1,3,2,1,1
S-4367,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,5,4,5,4,3,4
S-4368,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,2,2,3,3,4,2
S-4373,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,3,2,3,2,4,5
S-4375,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,2,2,1,5,2,5
S-4380,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,4,3,3,5,5,4
S-4390,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,3,4,2,4,3,1
S-4392,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,2,5,3,2,2,3
S-4394,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,2,1,3,5,4,3
S-4397,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,5,5,1,1,5,5
S-4398,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,3,5,3,4,5,4
S-4403,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,2,2,1,4,1,5
S-4404,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,5,1,1,2,3,5
S-4405,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,4,4,4,3,1,1
S-4409,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,2,3,5,1,1,3
S-4414,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,5,3,2,1,3,3
S-4415,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,1,1,3,1,4,4
S-4416,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,4,3,4,2,3,5
S-4420,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,5,2,5,4,3,4
S-4423,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,1,4,1,4,1,4
S-4425,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,5,5,2,2,3,1
S-4427,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,2,4,5,1,5,3
S-4431,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,3,2,2,5,1,5
S-4432,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,2,5,2,3,3,5
S-4436,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,3,1,4,3,5,2
S-4437,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,1,4,4,5,1,3
S-4439,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,5,2,1,3,2,5
S-4441,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,1,3,2,2,5,5
S-4446,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,2,5,5,4,2,3
S-4454,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,5,2,5,4,1,4
S-4459,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,3,3,4,1,5,5
S-4460,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,2,3,4,2,4,4
S-4463,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,1,1,4,4,5,1
S-4465,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,3,2,2,4,5,2
S-4467,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,3,3,5,4,4,1
S-4468,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,1,2,2,1,3,1
S-4472,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,3,1,3,2,5,5
S-4520,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,2,5,2,1,1,1
S-4521,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,5,2,5,2,3,3
S-4523,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,4,5,2,3,5,3
S-4525,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,3,3,4,5,1,3
S-4526,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,4,3,3,5,4,2
S-4528,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,2,2,5,2,2,3
S-4529,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,2,2,4,4,3,5
S-4530,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,1,3,3,3,1,1
S-4665,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,1,3,4,1,3,1
S-4666,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,4,2,2,2,2,3
S-4672,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,2,1,2,2,2,2
S-4673,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,2,2,3,1,5,2
S-4761,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,3,5,4,5,3,3
S-4762,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,4,3,5,3,2,3
S-4763,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,2,1,2,5,5,1
S-4765,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,4,4,1,3,4,3
S-4766,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,1,4,4,5,2,3
S-4767,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,1,2,3,3,5,2
S-4769,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,4,1,5,5,4,5
S-4771,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,2,5,3,4,5,4
S-4772,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,1,2,3,1,1,4
S-4774,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,2,2,1,1,2,1
S-4775,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,1,3,5,1,1,1
S-4776,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,5,4,1,1,1,3
S-4777,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,2,4,2,5,1,4
S-4814,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,2,2,5,4,3,2
S-4815,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,4,2,2,3,5,5
S-4816,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,5,4,4,2,5,4
S-4817,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,1,4,2,3,5,4
S-4818,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,4,3,2,3,1,1
S-4820,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,3,2,4,5,1,4
S-4821,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,2,5,2,4,4,4
S-4822,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,2,1,5,5,5,4
S-4824,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,1,5,3,3,3,5
S-4825,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,3,5,5,1,2,4
S-4826,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,4,1,4,5,3,2
S-4827,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,4,5,2,3,4,2
S-4828,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,5,4,2,4,4,5
S-4829,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,1,1,5,4,5,3
S-4830,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,4,5,1,2,1,1
S-4831,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,4,5,3,1,3,5
S-4835,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,1,5,5,4,4,1
S-4929,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,1,5,2,2,4,1
S-4930,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,2,3,1,3,1,4
S-4931,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,1,1,4,3,3,4
S-4932,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,3,2,3,2,2,3
S-4934,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,1,1,2,3,5,5
S-4935,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,1,5,5,1,5,3
S-4936,초등학교,경기도 성남시,무응답,중,학교 진로 상담 참여,4,5,1,1,2,2
S-4937,초등학교,경기도 성남시,무응답,하,학교 진로 상담 참여,2,1,1,1,1,1
S-4943,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,3,5,4,1,4,1
S-4944,초등학교,경기도 성남시,무응답,상,학교 진로 상담 참여,3,5,5,1,1,4
